Date,Position,Song,Artist,Popularity,Duration_MS,Album_Type,Total_Tracks,Release_Date,Is_Explicit,Album_Cover_URL
2025-12-25,38,Ehsaas,"Faheem Abdullah, Duha Shah, Vaibhav Pani, Hyder Dar",80,233000,single,1,2025-04-09,False,https://i.scdn.co/image/ab67616d0000b273e80fd38e3f7025158e40a3ae
2025-12-25,39,Kashish,"Ashish Bhatia, Omkar Singh, Kashish Ratnani",82,193124,single,1,2024-06-11,False,https://i.scdn.co/image/ab67616d0000b27378a554c1a4571acbeb8d4cf0
2025-12-25,40,Naal Nachna,"Shashwat Sachdev, Afsana Khan, Irshad Kamil, Reble",73,155142,album,11,2025-12-05,False,https://i.scdn.co/image/ab67616d0000b273c53e5adf9f81693d62f98019
2025-12-25,41,Gal Sun,"Sabat Batin, Rackstar",76,178826,single,1,2025-09-01,False,https://i.scdn.co/image/ab67616d0000b2736e005f238ab77c3a483b8c4b
2025-12-25,42,Shree Hanuman Chalisa,Hariharan,74,586075,album,8,1992-01-01,False,https://i.scdn.co/image/ab67616d0000b2736d9a2050e82ce05424dca5aa
2025-12-25,43,Jhol - Acoustic,"Maanu, Annural Khalid, Abdullah Siddiqui",80,277600,single,1,2025-03-03,False,https://i.scdn.co/image/ab67616d0000b2734e84dbc51038df1a3b143d90
2025-12-25,44,Aakh Ye Taalibaani,"Manish Sonipat Aala, Bali Sharma, Vampire",77,172000,single,1,2025-06-14,False,https://i.scdn.co/image/ab67616d0000b2733969a8ae4d8a760824de8716
2025-12-25,45,I’m Done. - I-Popstar: Vol. 1,Maan Panu,81,159187,album,21,2025-10-20,False,https://i.scdn.co/image/ab67616d0000b273ce7c25c11bf2eed75eccabb5
2025-12-25,46,Jo Tere Sang,"Jeet Gannguli, Mustafa Zahid, Sayeed Quadri",76,306173,album,7,2012-02-14,False,https://i.scdn.co/image/ab67616d0000b2730ccca2f49bcdac5491e47b1a
2025-12-25,47,KALYANI,"ARJN, KDS, FIFTY4, RONN",73,234489,single,1,2025-11-11,False,https://i.scdn.co/image/ab67616d0000b2738c681e9dd49d13f7d223f8bf
2025-12-25,48,Pehli Dafa,"Atif Aslam, Shiraz Uppal",78,298771,single,1,2017-01-06,False,https://i.scdn.co/image/ab67616d0000b273afd2bc3f876235be94c0d36d
2025-12-25,49,"Raanjhanaa (From ""Raanjhanaa"")","A.R. Rahman, Jaswinder Singh, Shiraz Uppal",77,254100,album,9,2013-05-31,False,https://i.scdn.co/image/ab67616d0000b2730c556f210b927ca230f32241
2025-12-25,50,Thodi Si Daaru,"AP Dhillon, Shreya Ghoshal",80,180248,single,1,2025-07-17,False,https://i.scdn.co/image/ab67616d0000b273eb0516ec1c97c3cc97f4cb61
2025-12-26,1,Gehra Hua,"Shashwat Sachdev, Arijit Singh, Irshad Kamil, Armaan Khan",78,362400,album,11,2025-12-05,False,https://i.scdn.co/image/ab67616d0000b273c53e5adf9f81693d62f98019
2025-12-26,2,Sahiba,Aditya Rikhari,89,190098,single,1,2023-12-19,False,https://i.scdn.co/image/ab67616d0000b2730a47bbe7141fdfe0eb2cdba7
2025-12-26,3,Dhurandhar - Title Track,"Shashwat Sachdev, Hanumankind, Jasmine Sandlas, Sudhir Yaduvanshi, Charanjit Ahuja, Muhammad Sadiq, Ranjit Kaur, Babu Singh Maan",80,155590,album,11,2025-12-05,False,https://i.scdn.co/image/ab67616d0000b273c53e5adf9f81693d62f98019
2025-12-26,4,Ishq Jalakar - Karvaan,"Shashwat Sachdev, Shahzad Ali, Subhadeep Das Chowdhury, Armaan Khan, Irshad Kamil, Roshan, Sahir Ludhianvi",77,250860,album,11,2025-12-05,False,https://i.scdn.co/image/ab67616d0000b273c53e5adf9f81693d62f98019
2025-12-26,5,Finding Her,"Kushagra, Bharath, Saaheal",85,207000,single,1,2025-01-29,False,https://i.scdn.co/image/ab67616d0000b27383141000ee8ce3b893a0b425
2025-12-26,6,FA9LA,Flipperachi,83,105271,single,1,2024-05-30,False,https://i.scdn.co/image/ab67616d0000b2733d8df7193d625455be369fc3
2025-12-26,7,For A Reason,"Karan Aujla, Ikky",85,180000,album,11,2025-08-22,False,https://i.scdn.co/image/ab67616d0000b2733dc5639cb321a69b721bed92
2025-12-26,8,Haseen,"Talwiinder, NDS, Rippy Grewal",87,174545,single,1,2025-02-23,False,https://i.scdn.co/image/ab67616d0000b27305be603d0ab07ff5b195554e
2025-12-26,9,Apna Bana Le,"Sachin-Jigar, Arijit Singh, Amitabh Bhattacharya",79,261702,single,5,2022-12-06,False,https://i.scdn.co/image/ab67616d0000b273b85b4e8fb6ba961aedfde386
2025-12-26,10,Saiyaara,"Tanishk Bagchi, Faheem Abdullah, Arslan Nizami, Irshad Kamil",77,370875,album,7,2025-07-04,False,https://i.scdn.co/image/ab67616d0000b2732fc1f0e56f80b5e7cc388b3c
2025-12-26,11,Shararat,"Shashwat Sachdev, Madhubanti Bagchi, Jasmine Sandlas",75,224083,album,11,2025-12-05,False,https://i.scdn.co/image/ab67616d0000b273c53e5adf9f81693d62f98019
2025-12-26,12,Ishq,"Faheem Abdullah, Rauhan Malik, Amir Ameer",82,224842,album,14,2024-05-25,False,https://i.scdn.co/image/ab67616d0000b2730de04fd2c7c3bdc0a1d765f5
2025-12-26,13,"Raanjhan (From ""Do Patti"")","Sachet-Parampara, Parampara Tandon, Kausar Munir",84,240066,single,1,2024-10-04,False,https://i.scdn.co/image/ab67616d0000b273773c5f60bcb309ef8802e4ef
2025-12-26,14,Dooron Dooron,"Paresh Pahuja, Shiv Tandan, Meghdeep Bose",79,215946,single,1,2022-01-18,False,https://i.scdn.co/image/ab67616d0000b2739fd839ed5ae2fd87ee8ac923
2025-12-26,15,Boyfriend,"Karan Aujla, Ikky",82,160796,album,11,2025-08-22,False,https://i.scdn.co/image/ab67616d0000b2733dc5639cb321a69b721bed92
2025-12-26,16,Tere Liye,"Atif Aslam, Shreya Ghoshal",77,279826,compilation,8,2023-04-20,False,https://i.scdn.co/image/ab67616d0000b27337624412a125715f02c58151
2025-12-26,17,Tere Bina,"A.R. Rahman, Chinmayi, Murtuza Khan, Qadir Khan",82,309640,album,7,2006-09-11,False,https://i.scdn.co/image/ab67616d0000b2730504fdf58bae8cd52dd13047
2025-12-26,18,Mann Mera,Gajendra Verma,58,200120,single,5,2012-12-21,False,https://i.scdn.co/image/ab67616d0000b273f628e4136d9d0e2d8dff4fee
2025-12-26,19,Arz Kiya Hai | Coke Studio Bharat,Anuv Jain,82,294500,single,1,2025-08-20,False,https://i.scdn.co/image/ab67616d0000b27325fa2d19b2363a9520a34409
2025-12-26,20,Jo Tum Mere Ho,Anuv Jain,84,251813,single,1,2024-08-02,False,https://i.scdn.co/image/ab67616d0000b27372a77d038887cdc425f5ee55
2025-12-26,21,Oorum Blood,"Sai Abhyankkar, Paal Dabba, Bhumi, Deepthi Suresh",74,240107,album,9,2025-10-26,False,https://i.scdn.co/image/ab67616d0000b273712a8e87fa2daf05e7d1ce8c
2025-12-26,22,"Sitaare (From ""Ikkis"")","Arijit Singh, White Noise Collectives, Amitabh Bhattacharya",79,242916,single,1,2025-12-03,False,https://i.scdn.co/image/ab67616d0000b273dccd4f11c8ac8e1f2c8dfc51
2025-12-26,23,bargad,"sufr, Arpit Bala, toorjo dey",79,175384,single,1,2025-08-24,False,https://i.scdn.co/image/ab67616d0000b27369ecc359541c8a49aae7716f
2025-12-26,24,Khayaal,"Talwiinder, NDS",83,162031,single,1,2023-03-16,False,https://i.scdn.co/image/ab67616d0000b27346d3481941322a56eaa18973
2025-12-26,25,Ye Tune Kya Kiya,"Pritam, Javed Bashir",82,314239,single,5,2013-07-22,False,https://i.scdn.co/image/ab67616d0000b273fe77bd21eb38ff74b5f21524
2025-12-26,26,"Agar Tum Saath Ho (From ""Tamasha"")","Alka Yagnik, Arijit Singh",71,341054,compilation,20,2017-06-07,False,https://i.scdn.co/image/ab67616d0000b2737569cbe3695608074d9fd389
2025-12-26,27,Zaalima,"Arijit Singh, Harshdeep Kaur",76,299333,album,15,2023-05-26,False,https://i.scdn.co/image/ab67616d0000b273627b5b17cb48f6e6956b842e
2025-12-26,28,"Mast Magan (From ""2 States)","Arijit Singh, Chinmayi",76,280161,compilation,10,2016-02-11,False,https://i.scdn.co/image/ab67616d0000b2732d2263486e48ab1b41ae2466
2025-12-26,29,Aawaara Angaara,"A.R. Rahman, Faheem Abdullah, Irshad Kamil",76,311103,album,9,2025-11-12,False,https://i.scdn.co/image/ab67616d0000b273ba52c35bca6b280c7a9233ce
2025-12-26,30,"Tum Ho Toh (From ""Saiyaara"")","Vishal Mishra, Hansika Pareek, Raj Shekhar",79,318217,single,1,2025-06-17,False,https://i.scdn.co/image/ab67616d0000b273d998c880f085f08c7ddeeafc
2025-12-26,31,High On You,Jind Universe,81,140250,single,1,2024-12-12,False,https://i.scdn.co/image/ab67616d0000b273d968dc9090c04aef184ab00f
2025-12-26,32,Lutt Le Gaya,"Shashwat Sachdev, Simran Choudhary",74,253801,album,11,2025-12-05,False,https://i.scdn.co/image/ab67616d0000b273c53e5adf9f81693d62f98019
2025-12-26,33,Paro,"Aditya Rikhari, UNPLG'd",82,70400,single,1,2024-11-12,False,https://i.scdn.co/image/ab67616d0000b2735fe9856a449aab589c06b6c8
2025-12-26,34,Teri Deewani,"Kailash Kher, Paresh Kamath, Naresh Kamath",78,323520,album,9,2006-02-24,False,https://i.scdn.co/image/ab67616d0000b273a853b902decce7830d171841
2025-12-26,35,Ehsaas,"Faheem Abdullah, Duha Shah, Vaibhav Pani, Hyder Dar",80,233000,single,1,2025-04-09,False,https://i.scdn.co/image/ab67616d0000b273e80fd38e3f7025158e40a3ae
2025-12-26,36,"Barbaad (From ""Saiyaara"")","The Rish, Jubin Nautiyal",78,357127,single,1,2025-06-10,False,https://i.scdn.co/image/ab67616d0000b273148a06ae24e68c088d8d2954
2025-12-26,37,Run Down The City - Monica,"Shashwat Sachdev, Reble, Asha Bhosle, R. D. Burman, Majrooh Sultanpuri",74,140780,album,11,2025-12-05,False,https://i.scdn.co/image/ab67616d0000b273c53e5adf9f81693d62f98019
2025-12-26,38,KALYANI,"ARJN, KDS, FIFTY4, RONN",73,234489,single,1,2025-11-11,False,https://i.scdn.co/image/ab67616d0000b2738c681e9dd49d13f7d223f8bf
2025-12-26,39,"Humdard (From ""Ek Villain"")",Arijit Singh,68,260590,compilation,10,2020-05-19,False,https://i.scdn.co/image/ab67616d0000b2731aa5adad8593923dcdf1a7d0
2025-12-26,40,Gal Sun,"Sabat Batin, Rackstar",76,178826,single,1,2025-09-01,False,https://i.scdn.co/image/ab67616d0000b2736e005f238ab77c3a483b8c4b
2025-12-26,41,Kashish,"Ashish Bhatia, Omkar Singh, Kashish Ratnani",82,193124,single,1,2024-06-11,False,https://i.scdn.co/image/ab67616d0000b27378a554c1a4571acbeb8d4cf0
2025-12-26,42,Jhol - Acoustic,"Maanu, Annural Khalid, Abdullah Siddiqui",80,277600,single,1,2025-03-03,False,https://i.scdn.co/image/ab67616d0000b2734e84dbc51038df1a3b143d90
2025-12-26,43,Naal Nachna,"Shashwat Sachdev, Afsana Khan, Irshad Kamil, Reble",74,155142,album,11,2025-12-05,False,https://i.scdn.co/image/ab67616d0000b273c53e5adf9f81693d62f98019
2025-12-26,44,I’m Done. - I-Popstar: Vol. 1,Maan Panu,81,159187,album,21,2025-10-20,False,https://i.scdn.co/image/ab67616d0000b273ce7c25c11bf2eed75eccabb5
2025-12-26,45,Thodi Si Daaru,"AP Dhillon, Shreya Ghoshal",80,180248,single,1,2025-07-17,False,https://i.scdn.co/image/ab67616d0000b273eb0516ec1c97c3cc97f4cb61
2025-12-26,46,Ishqa Ve,Zeeshan Ali,74,207102,single,1,2025-08-20,False,https://i.scdn.co/image/ab67616d0000b2730cfff15d92e2acb5a4b45ef5
2025-12-26,47,Ranjheya Ve,Zain Zohaib,78,278474,single,1,2022-10-13,False,https://i.scdn.co/image/ab67616d0000b27354176b4d9266e4bd19173810
2025-12-26,48,Aakh Ye Taalibaani,"Manish Sonipat Aala, Bali Sharma, Vampire",77,172000,single,1,2025-06-14,False,https://i.scdn.co/image/ab67616d0000b2733969a8ae4d8a760824de8716
2025-12-26,49,Mann Mera - Original Version,Gajendra Verma,77,228000,single,1,2025-05-09,False,https://i.scdn.co/image/ab67616d0000b2730be94602b5b22cbe139a366b
2025-12-26,50,Pehli Dafa,"Atif Aslam, Shiraz Uppal",78,298771,single,1,2017-01-06,False,https://i.scdn.co/image/ab67616d0000b273afd2bc3f876235be94c0d36d
2025-12-27,1,Gehra Hua,"Shashwat Sachdev, Arijit Singh, Irshad Kamil, Armaan Khan",78,362400,album,11,2025-12-05,False,https://i.scdn.co/image/ab67616d0000b273c53e5adf9f81693d62f98019
2025-12-27,2,Sahiba,Aditya Rikhari,89,190098,single,1,2023-12-19,False,https://i.scdn.co/image/ab67616d0000b2730a47bbe7141fdfe0eb2cdba7
2025-12-27,3,Dhurandhar - Title Track,"Shashwat Sachdev, Hanumankind, Jasmine Sandlas, Sudhir Yaduvanshi, Charanjit Ahuja, Muhammad Sadiq, Ranjit Kaur, Babu Singh Maan",80,155590,album,11,2025-12-05,False,https://i.scdn.co/image/ab67616d0000b273c53e5adf9f81693d62f98019
2025-12-27,4,FA9LA,Flipperachi,83,105271,single,1,2024-05-30,False,https://i.scdn.co/image/ab67616d0000b2733d8df7193d625455be369fc3
2025-12-27,5,Ishq Jalakar - Karvaan,"Shashwat Sachdev, Shahzad Ali, Subhadeep Das Chowdhury, Armaan Khan, Irshad Kamil, Roshan, Sahir Ludhianvi",77,250860,album,11,2025-12-05,False,https://i.scdn.co/image/ab67616d0000b273c53e5adf9f81693d62f98019
2025-12-27,6,For A Reason,"Karan Aujla, Ikky",85,180000,album,11,2025-08-22,False,https://i.scdn.co/image/ab67616d0000b2733dc5639cb321a69b721bed92
2025-12-27,7,Haseen,"Talwiinder, NDS, Rippy Grewal",87,174545,single,1,2025-02-23,False,https://i.scdn.co/image/ab67616d0000b27305be603d0ab07ff5b195554e
2025-12-27,8,Finding Her,"Kushagra, Bharath, Saaheal",85,207000,single,1,2025-01-29,False,https://i.scdn.co/image/ab67616d0000b27383141000ee8ce3b893a0b425
2025-12-27,9,Apna Bana Le,"Sachin-Jigar, Arijit Singh, Amitabh Bhattacharya",79,261702,single,5,2022-12-06,False,https://i.scdn.co/image/ab67616d0000b273b85b4e8fb6ba961aedfde386
2025-12-27,10,Saiyaara,"Tanishk Bagchi, Faheem Abdullah, Arslan Nizami, Irshad Kamil",77,370875,album,7,2025-07-04,False,https://i.scdn.co/image/ab67616d0000b2732fc1f0e56f80b5e7cc388b3c
2025-12-27,11,Shararat,"Shashwat Sachdev, Madhubanti Bagchi, Jasmine Sandlas",75,224083,album,11,2025-12-05,False,https://i.scdn.co/image/ab67616d0000b273c53e5adf9f81693d62f98019
2025-12-27,12,Ishq,"Faheem Abdullah, Rauhan Malik, Amir Ameer",82,224842,album,14,2024-05-25,False,https://i.scdn.co/image/ab67616d0000b2730de04fd2c7c3bdc0a1d765f5
2025-12-27,13,"Raanjhan (From ""Do Patti"")","Sachet-Parampara, Parampara Tandon, Kausar Munir",84,240066,single,1,2024-10-04,False,https://i.scdn.co/image/ab67616d0000b273773c5f60bcb309ef8802e4ef
2025-12-27,14,Tere Liye,"Atif Aslam, Shreya Ghoshal",77,279826,compilation,8,2023-04-20,False,https://i.scdn.co/image/ab67616d0000b27337624412a125715f02c58151
2025-12-27,15,Dooron Dooron,"Paresh Pahuja, Shiv Tandan, Meghdeep Bose",79,215946,single,1,2022-01-18,False,https://i.scdn.co/image/ab67616d0000b2739fd839ed5ae2fd87ee8ac923
2025-12-27,16,Boyfriend,"Karan Aujla, Ikky",82,160796,album,11,2025-08-22,False,https://i.scdn.co/image/ab67616d0000b2733dc5639cb321a69b721bed92
2025-12-27,17,Mann Mera,Gajendra Verma,58,200120,single,5,2012-12-21,False,https://i.scdn.co/image/ab67616d0000b273f628e4136d9d0e2d8dff4fee
2025-12-27,18,Tere Bina,"A.R. Rahman, Chinmayi, Murtuza Khan, Qadir Khan",82,309640,album,7,2006-09-11,False,https://i.scdn.co/image/ab67616d0000b2730504fdf58bae8cd52dd13047
2025-12-27,19,Arz Kiya Hai | Coke Studio Bharat,Anuv Jain,82,294500,single,1,2025-08-20,False,https://i.scdn.co/image/ab67616d0000b27325fa2d19b2363a9520a34409
2025-12-27,20,Jo Tum Mere Ho,Anuv Jain,84,251813,single,1,2024-08-02,False,https://i.scdn.co/image/ab67616d0000b27372a77d038887cdc425f5ee55
2025-12-27,21,Oorum Blood,"Sai Abhyankkar, Paal Dabba, Bhumi, Deepthi Suresh",74,240107,album,9,2025-10-26,False,https://i.scdn.co/image/ab67616d0000b273712a8e87fa2daf05e7d1ce8c
2025-12-27,22,bargad,"sufr, Arpit Bala, toorjo dey",79,175384,single,1,2025-08-24,False,https://i.scdn.co/image/ab67616d0000b27369ecc359541c8a49aae7716f
2025-12-27,23,Ye Tune Kya Kiya,"Pritam, Javed Bashir",82,314239,single,5,2013-07-22,False,https://i.scdn.co/image/ab67616d0000b273fe77bd21eb38ff74b5f21524
2025-12-27,24,Khayaal,"Talwiinder, NDS",83,162031,single,1,2023-03-16,False,https://i.scdn.co/image/ab67616d0000b27346d3481941322a56eaa18973
2025-12-27,25,"Sitaare (From ""Ikkis"")","Arijit Singh, White Noise Collectives, Amitabh Bhattacharya",79,242916,single,1,2025-12-03,False,https://i.scdn.co/image/ab67616d0000b273dccd4f11c8ac8e1f2c8dfc51
2025-12-27,26,"Agar Tum Saath Ho (From ""Tamasha"")","Alka Yagnik, Arijit Singh",71,341054,compilation,20,2017-06-07,False,https://i.scdn.co/image/ab67616d0000b2737569cbe3695608074d9fd389
2025-12-27,27,Zaalima,"Arijit Singh, Harshdeep Kaur",76,299333,album,15,2023-05-26,False,https://i.scdn.co/image/ab67616d0000b273627b5b17cb48f6e6956b842e
2025-12-27,28,Lutt Le Gaya,"Shashwat Sachdev, Simran Choudhary",74,253801,album,11,2025-12-05,False,https://i.scdn.co/image/ab67616d0000b273c53e5adf9f81693d62f98019
2025-12-27,29,Aawaara Angaara,"A.R. Rahman, Faheem Abdullah, Irshad Kamil",76,311103,album,9,2025-11-12,False,https://i.scdn.co/image/ab67616d0000b273ba52c35bca6b280c7a9233ce
2025-12-27,30,"Mast Magan (From ""2 States)","Arijit Singh, Chinmayi",76,280161,compilation,10,2016-02-11,False,https://i.scdn.co/image/ab67616d0000b2732d2263486e48ab1b41ae2466
2025-12-27,31,High On You,Jind Universe,81,140250,single,1,2024-12-12,False,https://i.scdn.co/image/ab67616d0000b273d968dc9090c04aef184ab00f
2025-12-27,32,"Tum Ho Toh (From ""Saiyaara"")","Vishal Mishra, Hansika Pareek, Raj Shekhar",79,318217,single,1,2025-06-17,False,https://i.scdn.co/image/ab67616d0000b273d998c880f085f08c7ddeeafc
2025-12-27,33,Ehsaas,"Faheem Abdullah, Duha Shah, Vaibhav Pani, Hyder Dar",80,233000,single,1,2025-04-09,False,https://i.scdn.co/image/ab67616d0000b273e80fd38e3f7025158e40a3ae
2025-12-27,34,Paro,"Aditya Rikhari, UNPLG'd",82,70400,single,1,2024-11-12,False,https://i.scdn.co/image/ab67616d0000b2735fe9856a449aab589c06b6c8
2025-12-27,35,Teri Deewani,"Kailash Kher, Paresh Kamath, Naresh Kamath",78,323520,album,9,2006-02-24,False,https://i.scdn.co/image/ab67616d0000b273a853b902decce7830d171841
2025-12-27,36,Run Down The City - Monica,"Shashwat Sachdev, Reble, Asha Bhosle, R. D. Burman, Majrooh Sultanpuri",74,140780,album,11,2025-12-05,False,https://i.scdn.co/image/ab67616d0000b273c53e5adf9f81693d62f98019
2025-12-27,37,"Barbaad (From ""Saiyaara"")","The Rish, Jubin Nautiyal",78,357127,single,1,2025-06-10,False,https://i.scdn.co/image/ab67616d0000b273148a06ae24e68c088d8d2954
2025-12-27,38,KALYANI,"ARJN, KDS, FIFTY4, RONN",73,234489,single,1,2025-11-11,False,https://i.scdn.co/image/ab67616d0000b2738c681e9dd49d13f7d223f8bf
2025-12-27,39,Ishqa Ve,Zeeshan Ali,74,207102,single,1,2025-08-20,False,https://i.scdn.co/image/ab67616d0000b2730cfff15d92e2acb5a4b45ef5
2025-12-27,40,"Humdard (From ""Ek Villain"")",Arijit Singh,68,260590,compilation,10,2020-05-19,False,https://i.scdn.co/image/ab67616d0000b2731aa5adad8593923dcdf1a7d0
2025-12-27,41,Jhol - Acoustic,"Maanu, Annural Khalid, Abdullah Siddiqui",80,277600,single,1,2025-03-03,False,https://i.scdn.co/image/ab67616d0000b2734e84dbc51038df1a3b143d90
2025-12-27,42,Gal Sun,"Sabat Batin, Rackstar",76,178826,single,1,2025-09-01,False,https://i.scdn.co/image/ab67616d0000b2736e005f238ab77c3a483b8c4b
2025-12-27,43,Kashish,"Ashish Bhatia, Omkar Singh, Kashish Ratnani",82,193124,single,1,2024-06-11,False,https://i.scdn.co/image/ab67616d0000b27378a554c1a4571acbeb8d4cf0
2025-12-27,44,I’m Done. - I-Popstar: Vol. 1,Maan Panu,81,159187,album,21,2025-10-20,False,https://i.scdn.co/image/ab67616d0000b273ce7c25c11bf2eed75eccabb5
2025-12-27,45,Thodi Si Daaru,"AP Dhillon, Shreya Ghoshal",80,180248,single,1,2025-07-17,False,https://i.scdn.co/image/ab67616d0000b273eb0516ec1c97c3cc97f4cb61
2025-12-27,46,Pehli Dafa,"Atif Aslam, Shiraz Uppal",78,298771,single,1,2017-01-06,False,https://i.scdn.co/image/ab67616d0000b273afd2bc3f876235be94c0d36d
2025-12-27,47,Naam Chale,Vikram Sarkar,80,149375,single,1,2025-07-02,False,https://i.scdn.co/image/ab67616d0000b273d9bd2370b63b8aa6e7f9ff77
2025-12-27,48,Mann Mera - Original Version,Gajendra Verma,77,228000,single,1,2025-05-09,False,https://i.scdn.co/image/ab67616d0000b2730be94602b5b22cbe139a366b
2025-12-27,49,Dil Diyan Gallan,Atif Aslam,77,260536,album,10,2021-02-13,False,https://i.scdn.co/image/ab67616d0000b273f7991610fad937fd9f29f55d
2025-12-27,50,Aakh Ye Taalibaani,"Manish Sonipat Aala, Bali Sharma, Vampire",77,172000,single,1,2025-06-14,False,https://i.scdn.co/image/ab67616d0000b2733969a8ae4d8a760824de8716
